"Date","MinTemp.C","MaxTemp.C","Rainfall.mm","MaxWindGustDir","MaxWindGustSpeed.kmh","MaxWindGustTime","Temp9am.C","Humidity9am.perc","WindDir9am","WindSpeed9am.kmh","Pressure9am.hPa","Temp3pm.C","Humidity3pm.perc","WindDir3pm","WindSpeed3pm.kmh","Pressure3pm.hPa","Year","Month","Day"
2023-01-01,18.4,35.9,0,"N",31,12H 47M 0S,24.6,65,"NNE",7,1010.8,35.3,34,"NW",11,1007.4,2023,1,1
2023-01-02,22.1,32,6.4,"N",52,8H 16M 0S,28.6,47,"N",22,1005.9,21.1,80,"SSW",13,1006.6,2023,1,2
2023-01-03,15.2,21.1,0.2,"S",37,18H 34M 0S,17.4,68,"SSE",11,1010.2,20.5,58,"SSW",17,1008.9,2023,1,3
2023-01-04,15,18.7,0,"SW",52,15H 31M 0S,15.6,62,"SSW",13,1010.7,16,76,"SSW",22,1011.2,2023,1,4
2023-01-05,14.1,21.6,1,"S",39,12H 0M 0S,18.4,66,"SE",13,1014.9,20.8,65,"S",15,1014.3,2023,1,5
2023-01-06,13.3,25.6,0,"ESE",37,9H 5M 0S,18.4,65,"ESE",15,1017.7,25.4,39,"SE",17,1015,2023,1,6
2023-01-07,13.2,30.2,0,"SSE",28,17H 27M 0S,18.5,66,"NE",9,1015.1,28.8,34,"S",11,1011.4,2023,1,7
2023-01-08,14.9,31.9,0,"SE",24,17H 49M 0S,20.3,67,"NE",4,1012.7,30,28,"SSW",11,1010.7,2023,1,8
2023-01-09,18.4,26.2,0,"SSW",37,17H 41M 0S,24.3,46,"S",6,1011.9,21.2,75,"S",17,1013.3,2023,1,9
2023-01-10,16.9,21.6,0,"SSW",35,15H 49M 0S,17.4,66,"SSE",9,1016.4,20.7,63,"SSW",15,1013.8,2023,1,10
2023-01-11,15.9,29.9,0,"SSW",28,14H 3M 0S,20.4,71,"NE",6,1011.4,27.9,49,"SSW",13,1008.6,2023,1,11
2023-01-12,18.7,24,0,"SSW",28,18H 11M 0S,18.7,87,"WSW",7,1014,22.9,73,"SSW",13,1013.9,2023,1,12
2023-01-13,18,24.2,0,"S",31,17H 9M 0S,20.4,76,"SSW",6,1017.1,23.3,70,"SSW",15,1015.5,2023,1,13
2023-01-14,20.2,37.6,0,"NNW",43,13H 40M 0S,23.3,75,"NE",6,1012.8,35.4,26,"NNW",15,1007.4,2023,1,14
2023-01-15,18,20.6,0,"SSW",35,7H 23M 0S,18.4,72,"S",13,1018.1,20.3,58,"SSW",15,1019.7,2023,1,15
2023-01-16,15.1,27,0,"SSW",24,16H 28M 0S,16.4,72,"NE",9,1019.5,25.2,50,"SSW",15,1017.1,2023,1,16
2023-01-17,16.3,37.2,0,"NW",48,18H 41M 0S,26.3,54,"N",20,1015.3,35.6,31,"N",20,1009.8,2023,1,17
2023-01-18,19.8,19.9,6,"S",41,18H 43M 0S,19.9,94,"SW",9,1010.9,16.7,85,"S",15,1012.6,2023,1,18
2023-01-19,14.7,19.3,4.6,"SSW",41,23H 50M 0S,16.3,56,"S",15,1016.8,17.5,53,"S",17,1016.7,2023,1,19
2023-01-20,15.5,21,0,"SSW",35,17H 20M 0S,17.5,50,"ESE",9,1017.8,20.3,49,"SSW",13,1016,2023,1,20
2023-01-21,13.8,23,0,"SSW",43,16H 19M 0S,17.2,76,"NW",2,1016.3,22.1,66,"SSW",15,1014.2,2023,1,21
2023-01-22,17.2,23.4,0,"SSW",35,14H 17M 0S,20,72,"SE",9,1017.1,22.6,70,"SSW",20,1015.1,2023,1,22
2023-01-23,18.2,28,0,"S",24,15H 17M 0S,20.1,69,"NW",7,1016.1,26.3,46,"SSW",11,1012.7,2023,1,23
2023-01-24,17.6,28.6,0,"SSW",41,14H 42M 0S,20.4,66,"NNE",7,1011.8,28.4,36,"NW",9,1009.2,2023,1,24
2023-01-25,17.2,30,1.8,"SSW",35,18H 31M 0S,20.3,77,"NNE",7,1012.1,27.6,50,"SW",7,1009.2,2023,1,25
2023-01-26,15.9,21.6,0,"SSW",35,13H 40M 0S,18.4,69,"SSW",9,1015.7,21.2,56,"SSW",15,1016.2,2023,1,26
2023-01-27,13.5,26.8,0,"S",24,16H 49M 0S,17.1,59,"E",9,1016.3,24.2,45,"SSW",11,1012.9,2023,1,27
2023-01-28,15.2,34.2,0,"N",43,8H 57M 0S,25.5,32,"N",11,1007.8,33.6,18,"NW",11,1006.7,2023,1,28
2023-01-29,19.5,23.8,0.2,"SSW",24,3H 24M 0S,20.7,84,NA,0,1012.7,22.1,77,"SSW",11,1012.5,2023,1,29
2023-01-30,17.9,21.7,0,"S",33,15H 47M 0S,18.3,71,"S",9,1014.7,20.4,63,"S",13,1012.2,2023,1,30
2023-01-31,15.6,22.2,0,"S",30,16H 0M 0S,18.7,67,"SE",7,1009.8,21.1,51,"SSW",13,1007.5,2023,1,31
2023-02-01,14.9,21,0,"SSW",39,10H 42M 0S,18.1,61,"WSW",7,1006.7,18.2,65,"SSW",13,1006.6,2023,2,1
2023-02-02,14.2,21.3,0.2,"NNW",56,13H 11M 0S,15.6,47,"NW",11,998.1,20.2,39,"NNW",28,990.3,2023,2,2
2023-02-03,11.4,18.8,11.2,"WSW",41,15H 42M 0S,13.4,61,"NNW",20,993.2,17.7,44,"SW",11,993.7,2023,2,3
2023-02-04,11.7,20.7,6.6,"SSW",31,12H 35M 0S,14.8,86,"WNW",11,1004,19.6,58,"SSW",11,1008.3,2023,2,4
2023-02-05,13.8,19.8,1.2,"SSE",26,9H 53M 0S,16.5,69,"W",6,1017.4,19,59,"S",7,1017.7,2023,2,5
2023-02-06,16,20.9,0,"SSW",28,17H 42M 0S,16.8,75,"W",9,1020.5,19.4,60,"S",13,1020.2,2023,2,6
2023-02-07,16.6,20.4,0,"SSW",37,13H 17M 0S,17.5,64,"SSE",11,1020,19.8,60,"SSW",15,1018.2,2023,2,7
2023-02-08,15,22.2,0,"S",33,16H 28M 0S,17.6,64,"S",7,1017.3,20.2,64,"SSW",15,1014.8,2023,2,8
2023-02-09,13.2,26.4,0.2,"SSW",26,12H 49M 0S,17.5,79,"ENE",7,1010.9,25.1,56,"SSW",13,1007.4,2023,2,9
2023-02-10,16.2,26.7,0,"SSW",28,16H 2M 0S,19,85,NA,0,1007.3,24.3,61,"SSW",15,1004.2,2023,2,10
2023-02-11,15.8,25.7,0,"SSW",41,13H 40M 0S,20.2,79,NA,0,1000.5,22.3,65,"SSW",22,1001.9,2023,2,11
2023-02-12,17.3,20.7,0,"S",46,13H 27M 0S,18.6,65,"WSW",9,1010,19.9,47,"S",17,1012.3,2023,2,12
2023-02-13,15.8,20.9,0,"SSW",37,15H 2M 0S,17.1,55,"SSE",13,1015.1,19.9,55,"SSW",15,1014.3,2023,2,13
2023-02-14,12,22.2,0,"SSW",37,14H 26M 0S,17.1,67,"ESE",9,1015.7,21.2,52,"SSW",17,1013.8,2023,2,14
2023-02-15,12.6,32.4,0,"N",31,9H 13M 0S,17.2,71,"NNE",7,1013.9,31.4,31,"WNW",11,1011.1,2023,2,15
2023-02-16,17.1,37.2,0,"NNW",33,10H 36M 0S,23.1,55,"NE",9,1013.3,35.4,24,"NNE",7,1010.3,2023,2,16
2023-02-17,22.8,40.5,0,"NNW",46,13H 58M 0S,29.9,33,"N",19,1010,39.6,16,"NNW",22,1005.9,2023,2,17
2023-02-18,17.4,24.9,0,"SSW",31,16H 47M 0S,18.1,68,"SSW",9,1014.3,22.7,50,"SSW",9,1015.2,2023,2,18
2023-02-19,14.9,27.9,0,"S",30,17H 45M 0S,19.3,71,"SE",4,1019,25.5,35,"SSW",9,1017.5,2023,2,19
2023-02-20,14.9,24,0,"SSW",30,15H 18M 0S,18.6,83,NA,0,1020.3,23.4,60,"SSW",11,1020.7,2023,2,20
2023-02-21,17.7,22.2,0,"SSE",39,15H 40M 0S,18.3,70,"SSE",13,1027.5,21.5,40,"SSE",13,1027.8,2023,2,21
2023-02-22,14.6,30.6,0,"SSE",33,17H 13M 0S,17.6,67,NA,0,1024.8,27.3,44,"SSW",13,1021.2,2023,2,22
2023-02-23,17.5,32.4,0,"N",44,8H 11M 0S,21.6,45,"N",22,1021.1,30.4,32,"NNE",13,1018.7,2023,2,23
2023-02-24,19.6,32.3,0,"NNW",46,12H 16M 0S,23.1,48,"N",19,1017.6,30.6,30,"N",22,1014.1,2023,2,24
2023-02-25,22.2,26.7,0,"N",28,5H 48M 0S,25,37,"N",17,1012.4,24.4,43,"WSW",9,1012.1,2023,2,25
2023-02-26,15.7,23.4,1.4,"SSW",30,14H 39M 0S,17.1,68,NA,0,1012.5,22.2,54,"S",9,1011.4,2023,2,26
2023-02-27,16.3,20.2,2.6,"SSW",33,12H 31M 0S,17.9,77,"S",13,1015.4,18.9,72,"S",11,1015.9,2023,2,27
2023-02-28,16.5,17.6,0.2,"SSW",28,18H 46M 0S,17.1,72,"SSE",6,1013.1,16,97,"SSW",9,1011.4,2023,2,28
2023-03-01,14.3,21.1,3.2,"SSW",28,10H 36M 0S,14.9,94,"W",7,1013.3,20.7,61,"SSW",9,1013.2,2023,3,1
2023-03-02,14.5,21.7,0.8,"SSW",26,14H 14M 0S,16.1,73,"WSW",9,1014.8,21.2,59,"SW",9,1014.3,2023,3,2
2023-03-03,15.5,19.8,0.2,"SSW",35,13H 7M 0S,16.6,65,"SE",13,1018.9,18.6,54,"SSW",24,1017.3,2023,3,3
2023-03-04,14.1,31.4,0,"NNE",31,13H 21M 0S,16.8,76,"NE",7,1013.3,30.2,36,"NNW",15,1008,2023,3,4
2023-03-05,16.5,32.9,0,"NNW",44,10H 18M 0S,23.2,57,"N",13,1003.9,29.2,31,"SSW",6,1000.8,2023,3,5
2023-03-06,15.5,25.3,5.6,"NNW",50,9H 54M 0S,17.4,63,"NW",13,1004.9,24,37,"NW",11,1003,2023,3,6
2023-03-07,15.4,23.2,0,"NNW",50,15H 8M 0S,16.7,55,"NNW",15,1006.7,21.3,39,"NW",15,1003.9,2023,3,7
2023-03-08,12.3,19.4,1,"NW",48,23H 33M 0S,13.4,62,"NW",11,1007.3,18.2,35,"W",9,1006.6,2023,3,8
2023-03-09,12.9,22.1,0,"W",31,9H 34M 0S,14.5,63,"WNW",7,1012,20.2,52,"S",9,1011.9,2023,3,9
2023-03-10,14.5,24,0,"SSE",28,19H 41M 0S,17.1,68,"NW",6,1017,22.5,51,"SSW",11,1014.5,2023,3,10
2023-03-11,13.3,24.7,0,"SSW",31,16H 49M 0S,16.4,86,NA,0,1014.4,24,47,"SSW",13,1011.9,2023,3,11
2023-03-12,15.5,20.7,0,"SSW",37,14H 44M 0S,17.4,67,"SSE",9,1014.8,19.6,58,"SSW",17,1015.4,2023,3,12
2023-03-13,11.7,22.4,0,"S",30,15H 34M 0S,16.4,68,"S",7,1018.2,21.3,55,"SSW",13,1016.6,2023,3,13
2023-03-14,15.9,30.5,0,"NNW",31,9H 23M 0S,17.6,81,"NNE",9,1016.5,30.3,34,"N",13,1012.8,2023,3,14
2023-03-15,17.6,22.9,0,"SSW",24,14H 28M 0S,19,81,"SSW",6,1013.8,21.6,69,"SSW",11,1010.3,2023,3,15
2023-03-16,17.3,28.5,0,"WSW",39,20H 28M 0S,18.6,63,"W",11,1010,27.6,40,"WSW",13,1007.4,2023,3,16
2023-03-17,15.8,24.6,2.6,"SSW",28,23H 34M 0S,16.8,64,"W",7,1016.6,22.6,41,"S",9,1014.7,2023,3,17
2023-03-18,14.6,36.2,0,"N",52,10H 56M 0S,23.1,43,"N",13,1011.4,32,27,"N",17,1008.9,2023,3,18
2023-03-19,17.3,19,0,"SSW",28,18H 58M 0S,17.4,74,"SSE",7,1019.7,18.1,70,"S",11,1020.1,2023,3,19
2023-03-20,14.9,20.8,0,"SSW",41,14H 29M 0S,15.7,56,"SE",17,1027.8,20.3,42,"S",15,1026.5,2023,3,20
2023-03-21,11.7,19.4,0,"ESE",17,23H 20M 0S,13.5,70,"NNE",6,1025.7,18.4,65,"NE",7,1022.7,2023,3,21
2023-03-22,13.5,22.8,1.6,"SSW",24,15H 1M 0S,17.3,86,"NE",2,1021,21.8,65,"S",13,1019.1,2023,3,22
2023-03-23,15.3,22.6,10.2,"WNW",24,7H 36M 0S,16.5,100,"S",9,1017.6,21.4,68,"SSW",9,1015.6,2023,3,23
2023-03-24,16.1,21.6,1.4,"SSE",31,10H 11M 0S,17.3,74,"SSE",7,1019.6,19.2,55,"S",13,1019,2023,3,24
2023-03-25,11.6,19.6,0.2,"S",33,15H 49M 0S,15.7,69,"SE",9,1021.7,18.9,55,"S",13,1019.1,2023,3,25
2023-03-26,10.7,19.9,0,"S",20,15H 36M 0S,14,74,NA,0,1017.5,19.1,63,"SSW",6,1014.4,2023,3,26
2023-03-27,13.9,18.3,0,"N",26,16H 15M 0S,16,84,"NNW",9,1013.1,17.6,81,"N",11,1010.5,2023,3,27
2023-03-28,15.5,20.9,8,"SSW",24,14H 56M 0S,16.7,95,NA,0,1012.4,20.2,69,"S",11,1009.9,2023,3,28
2023-03-29,14.9,18.5,5.8,"S",43,16H 48M 0S,14.9,91,"SSW",7,1009.3,17.9,60,"SSW",17,1008.6,2023,3,29
2023-03-30,12.4,19.1,8.2,"WSW",31,23M 0S,14.3,69,"W",9,1011,18.4,57,"SSW",13,1010.1,2023,3,30
2023-03-31,14.1,19.4,0,"S",33,14H 53M 0S,15.2,71,"WNW",6,1013.2,19,67,"SSW",13,1012.6,2023,3,31
2023-04-01,11.3,16.4,4.6,"SSE",33,9H 22M 0S,13.3,74,"SE",9,1019.5,14.6,62,"SSW",13,1019.9,2023,4,1
2023-04-02,8.7,18.3,0.2,"S",22,12H 58M 0S,13.3,68,"NE",6,1022,17.8,54,"SSW",11,1019.4,2023,4,2
2023-04-03,8.8,22.6,0,"SSW",19,14H 58M 0S,13.3,78,"NE",7,1020.4,20.7,63,"SSW",11,1016.5,2023,4,3
2023-04-04,12,21.7,0,"SSW",28,15H 7M 0S,16.6,81,"N",7,1019.3,20.7,73,"SSW",11,1016.3,2023,4,4
2023-04-05,13.8,18.4,0,"SSW",22,14H 31M 0S,16.8,76,"SSE",2,1018.8,18,68,"S",9,1016.4,2023,4,5
2023-04-06,13.4,26.3,0,"NNW",43,12H 31M 0S,17,79,"NE",6,1012.3,24.2,40,"N",17,1007.4,2023,4,6
2023-04-07,16.1,19.9,4.4,"N",41,12H 40M 0S,17.9,71,"NNW",13,999.3,18,62,"NNW",17,997.3,2023,4,7
2023-04-08,13.7,18,11.2,"SW",35,1M 0S,14.9,79,"W",13,1006.1,15,76,"SSW",15,1005.7,2023,4,8
2023-04-09,10.5,15.5,7.8,"SSW",43,14H 27M 0S,11.7,84,"W",9,1012.5,14.1,60,"SSW",17,1012.8,2023,4,9
2023-04-10,10.1,15.2,14.8,"S",35,10H 47M 0S,13.4,70,"S",15,1014.5,14.9,64,"SSW",13,1013.4,2023,4,10
2023-04-11,11.9,19.1,6,"SSW",19,13H 33M 0S,14.7,81,"ESE",2,1016,18.8,61,"S",9,1010.9,2023,4,11
2023-04-12,12.6,19.3,7,"N",41,11H 58M 0S,13.3,88,"N",13,1004.8,18.6,64,"N",20,1004.3,2023,4,12
2023-04-13,11.2,22.8,4.4,"E",28,13H 57M 0S,15.3,89,"SSW",4,1015.7,22.2,52,"E",11,1015.2,2023,4,13
2023-04-14,10.8,25.4,0,"NNW",20,14H 57M 0S,14.1,93,"NE",9,1015.5,24.5,44,"N",11,1010,2023,4,14
2023-04-15,13.8,21.2,0,"NNW",54,9H 50M 0S,20.6,51,"N",20,1001.1,18.5,69,"N",15,999.5,2023,4,15
2023-04-16,12.1,17.2,38.4,"SSW",35,12H 53M 0S,12.7,93,"WSW",9,1004.3,16.4,68,"SSW",9,1009.5,2023,4,16
2023-04-17,8.7,20.7,2,"N",24,11H 0M 0S,14.8,66,"N",7,1022.7,19.6,57,"WSW",2,1021.9,2023,4,17
2023-04-18,13.4,22.8,0,"NNW",35,14H 45M 0S,16.8,70,"NNE",7,1023.6,22.3,48,"NNW",17,1019.1,2023,4,18
2023-04-19,14.4,17.5,1.2,"SW",28,11H 32M 0S,14.8,66,"WSW",9,1022,15.8,53,"SSW",9,1022.1,2023,4,19
2023-04-20,7.8,18.5,0,"SSW",17,12H 47M 0S,12.4,72,"NNE",7,1026.8,17.5,58,"SW",4,1025.5,2023,4,20
2023-04-21,11.3,19,0,"SSW",13,10H 48M 0S,14.8,78,"NE",6,1030.5,18.6,64,"SSE",2,1029.2,2023,4,21
2023-04-22,14.6,19.2,0,"SSW",22,16H 9M 0S,15.2,84,"SW",6,1031.9,18.8,64,"SSW",11,1029.7,2023,4,22
2023-04-23,14.8,19,0,"SSW",26,15H 45M 0S,16.7,79,"SSE",7,1034.4,17.8,71,"SSW",13,1032.4,2023,4,23
2023-04-24,11,24.9,0,"N",39,10H 34M 0S,14.3,87,"NE",9,1032.5,24.4,47,"N",15,1028.4,2023,4,24
2023-04-25,12.7,25.9,0,"NNW",26,10H 33M 0S,16.6,73,"NNE",7,1029.3,25.5,38,"NNW",6,1025.4,2023,4,25
2023-04-26,12,24.6,0,"N",35,10H 15M 0S,16,72,"NNE",9,1025.9,24.4,43,"N",19,1021,2023,4,26
2023-04-27,16,22.6,0,"NNW",54,13H 52M 0S,19.3,51,"NNW",24,1017.1,22.3,50,"N",26,1012.4,2023,4,27
2023-04-28,16.3,21.6,1.2,"N",41,2H 17M 0S,18.9,59,"NNW",15,1010.7,15.3,75,"SSW",11,1011,2023,4,28
2023-04-29,9,15.9,5.2,"S",20,12H 44M 0S,11.5,70,"NW",6,1014.9,15.7,55,"SSW",9,1013.5,2023,4,29
